,count,tweet cleaned length mean,tweet cleaned length std,positive mean,positive std,negative mean,negative std,objective mean,objective std
fcharles81.csv,2483,5.596053161498188,4.40233166540416,0.051373189613490695,0.07769411273468534,0.034686168598558914,0.055133425743599106,0.5049516242442927,0.2855088751543331
GeoffMillard.csv,10766,8.590284228125581,5.928264459297859,0.05267640003227673,0.057892454032504675,0.038604878086912445,0.04375903479787348,0.5905271985280819,0.23708012094020903
cNikonphoto.csv,6981,4.385618106288497,4.1662540874296665,0.021630320583330278,0.04314238271756863,0.012973242928268446,0.02868929975652456,0.4156011247652682,0.3385281433987075
veteranhank.csv,4980,10.203815261044177,6.983689079177748,0.04849618294425377,0.054605347395659386,0.04109632788334959,0.04917785372981557,0.561806317847679,0.21421653954656295
RalasGang.csv,1209,12.553349875930522,8.49632864482432,0.046065532969832124,0.04881503340368244,0.03114312716291466,0.03336342693545928,0.4361989008366023,0.20187514950844573
jamesmartin0848.csv,1021,5.5798237022526935,5.082352595237538,0.057536957676656376,0.07500551214117016,0.03121246594963471,0.04530940236737685,0.5815984046696017,0.28679324568899384
UndrshfGElliott.csv,465,5.354838709677419,4.007640984957113,0.053390384247359,0.05755484865473657,0.03134646680803617,0.061346541124381725,0.6640670800173668,0.26206181722516897
JeffLaughlin2.csv,442,4.029411764705882,4.327805931285057,0.0406403190897958,0.07334879512167458,0.03405694314455466,0.06331334778708561,0.37356471832759547,0.3230874835865144
jerryesummers.csv,291,4.429553264604811,4.82380474732239,0.08377124093782468,0.12699449840344504,0.022638273452796745,0.04392667219957311,0.4347296961323464,0.3274832939896469
tulsatilly.csv,572,10.522727272727273,8.813402118231519,0.05539865744719461,0.06557080727834753,0.02944613705456061,0.03722209737660169,0.5591964569020395,0.2671513885554987
MelanieSmith82.csv,212,5.09433962264151,4.388080557487076,0.04488374265083252,0.08255074764184138,0.027001157323051975,0.04592651799540067,0.34986185432003963,0.3115837519184627
anthonysbbqrubs.csv,533,4.797373358348968,3.1498284067446636,0.0671338064391972,0.08480944166048988,0.03088708858696956,0.04261282345757588,0.568675931813101,0.26025280942983314
lavekyl.csv,2148,8.556797020484172,5.5571380592397635,0.05009601036646633,0.05494762984205799,0.03575586985702764,0.03991290487789924,0.5456482861097636,0.22209374046726277
AnitaResists.csv,5515,6.685947416137806,5.307687182949753,0.0545464347618666,0.07198467065241869,0.04670687037278894,0.06519838032049102,0.5665299611673387,0.26064822563227585
BurntShine.csv,2191,5.319945230488361,3.5411590720341004,0.055267856992515074,0.06933259685693424,0.04151696952807817,0.059326752620657563,0.5530335299420683,0.2612523573999135
Persch83.csv,1437,8.794015309672929,7.719194439298264,0.037632464807443845,0.04431848690908303,0.032764071771182214,0.04849297527996271,0.5130581119518617,0.2791281469109015
ricinMD.csv,1608,4.043532338308458,3.051481242174412,0.04469799995880646,0.06489406316849586,0.04222074818341102,0.0631193966211506,0.5322167775108848,0.29200836061535407
lesletx.csv,1767,9.595359366157329,8.628589964124403,0.05349935443426104,0.06783089738900103,0.030717658462318546,0.04459618273795939,0.4682314885956402,0.2863932590764411
Stuckertmellisa.csv,2280,8.62938596491228,4.886152611437669,0.03771542477513704,0.04095350301205465,0.027610429388879112,0.03170595727202915,0.5849166043816522,0.2353135341173707
Ironman_Tri2001.csv,664,7.450301204819277,5.575111423026017,0.06837995422810868,0.08932808972960235,0.029685230703320027,0.039002803945825455,0.5968818240051482,0.24680171968956333
mcbain120041.csv,66,5.121212121212121,5.4481443922349335,0.02912234366128096,0.04595237943232954,0.009888424401187803,0.02072932970496432,0.3305116621217261,0.26400524515203305
mungerRoyan.csv,721,9.941747572815533,7.626833550771677,0.03950550079885186,0.050971680263951824,0.022615291805183572,0.030584604644746737,0.5394547713068504,0.2719513740103429
kiwiibones.csv,244,4.897540983606557,5.3693264088138575,0.04303141558192483,0.07242308200861164,0.02745048678070506,0.045928304922855205,0.32960607691871463,0.29549667980118216
RichardDunlop.csv,14073,7.518013216798124,7.72302489941125,0.04190626419704159,0.06276008571070432,0.025773799978459976,0.04388684744170869,0.4809954352505451,0.29997235473589035
StuartMcCarthy_.csv,10016,11.729932108626198,7.924176834837027,0.04369485228728348,0.04339353934661934,0.041980354305162115,0.0426237426877538,0.5578816282002864,0.22555150102229352
mikesimonsays.csv,1837,8.048448557430593,6.147465989645042,0.06269397835269042,0.0791885844352125,0.048300898129860555,0.06769529650741352,0.6110077637922113,0.1952994212025631
QueenBlaqu.csv,7526,5.727212330587298,5.1827224634578775,0.04999516210780895,0.0718369693796287,0.03898160011272441,0.06053701095326147,0.442682843608607,0.28950738332245385
zat954.csv,297,15.653198653198654,10.919552700672273,0.04577440534250886,0.037426898320054504,0.03512040385834366,0.03292751390114994,0.4984054326670898,0.25536976650570115
HuffmanForNC.csv,5480,12.625182481751825,8.722256588933666,0.043764076030935795,0.053391364279882426,0.03246218722372019,0.038942356088199154,0.5956742110561687,0.21937815479541636
Matkaufman1220.csv,5760,6.761111111111111,5.442491146207149,0.04959998776701322,0.06238487088272541,0.03211591141461671,0.0496465244876055,0.5505205766982064,0.2642411195137586
MikeCopeland395.csv,7182,4.47827903091061,3.303207885501632,0.055371433190879366,0.08103688548872164,0.0431310609825571,0.06116603543939916,0.5867959652028,0.2732130407758516
pryteighpaper.csv,118,8.05084745762712,3.612237809679752,0.07611795264068062,0.06396777698962568,0.03657987608940398,0.05212299304774086,0.5491966797745933,0.18983279269017467
mdmellott.csv,345,13.008695652173913,6.517529075899738,0.07434259197696104,0.05679177442277787,0.0239439032131356,0.0181817508078159,0.6565239881905611,0.1151866772323653
EsqRaza.csv,322,6.25776397515528,4.807992049367048,0.07716861924300332,0.08061605698276522,0.035075632487330734,0.05318071305021994,0.5829714122536973,0.24749099715276673
xanderinvictus.csv,4620,8.681168831168831,6.235587046941201,0.0514152843316161,0.05495660285597899,0.03361465662247378,0.03958802063134641,0.5807628681281913,0.2290729208892823
jackvelbar.csv,7178,7.44246308163834,6.46665296891122,0.03963466515109842,0.048877973866811565,0.025670245693017683,0.03629641397337483,0.4885432958669226,0.29244184675076923
AmerHeroesRadio.csv,1800,7.8838888888888885,3.0168722561415393,0.03197526226305919,0.03167285295027008,0.02101394889793415,0.026425114564405727,0.680426504608105,0.16344187280835737
Timothy_M_Jones.csv,3309,7.032638259292837,3.6118101110147696,0.07167725774591498,0.0659958727708425,0.026324319048131907,0.03186958704090152,0.6024065772717787,0.1944336357550023
Jen_Everitt.csv,863,8.070683661645424,6.9588001503568675,0.04765924324841101,0.06027763554506037,0.030633936776911397,0.04226364155148967,0.449578333210138,0.26943448895157046
MalanaShea.csv,1924,6.4376299376299375,6.299668159119883,0.050458276732401997,0.07566062731405038,0.02865568300801613,0.04454712132152399,0.47685249053193024,0.2981031995963858
robveteran2232.csv,153,2.0980392156862746,3.2049078089426546,0.009743823434452148,0.03188835510046943,0.007861564436621069,0.024197289154196257,0.1760483440179528,0.3216508725987339
ILIntelCorp.csv,4552,11.801186291739894,8.296237972587852,0.04534717482977253,0.04572117454547271,0.04196901035683358,0.04169597902148221,0.5710909821826128,0.21910877947400312
dvc9999.csv,328,4.682926829268292,3.2847691710135685,0.053818963111993086,0.06578139949566315,0.03513837159874878,0.05177338629600059,0.5477785073604661,0.29151255696995815
dcbrant.csv,663,6.900452488687783,5.297403938065965,0.06862527998784221,0.08246399213944476,0.05164781132439023,0.07084096245347841,0.5731954255810845,0.25740573008254924
