,count,ttlLen,list-1-w,list-1-f,list-2-w,list-2-f,list-3-w,list-3-f,list-4-w,list-4-f,list-5-w,list-5-f,list-6-w,list-6-f,list-7-w,list-7-f,list-8-w,list-8-f,list-9-w,list-9-f,list-10-w,list-10-f
fcharles81.csv,2483,28163,good,0.0035152505059830273,nice,0.0019174093668998331,more,0.0015268259773461633,new,0.001491318396477648,bad,0.0013847956538721017,awesome,0.001171750168661009,real,0.001171750168661009,great,0.001171750168661009,big,0.0009587046834499166,white,0.0009587046834499166
GeoffMillard.csv,10766,197807,’,0.0023558316945305273,good,0.002274944769396432,great,0.001395299458563145,white,0.001380133160100502,little,0.0010313082954597158,more,0.0009554768031465014,black,0.0008948116092959299,new,0.000879645310833287,other,0.0008493127139080013,late,0.0008493127139080013
cNikonphoto.csv,6981,57386,good,0.001864566270518942,happy,0.0013243648276583138,more,0.001062977032725752,last,0.00080158923779319,little,0.0007667375318021817,best,0.0007493116788066775,ur,0.0006099048548426446,beautiful,0.0005750531488516363,much,0.0005402014428606281,great,0.0005053497368696198
veteranhank.csv,4980,101173,illegal,0.0019175076354363317,good,0.0012948118569183478,more,0.0012750437369653958,american,0.0009192175778122622,great,0.0008599132179534065,sure,0.0008599132179534065,many,0.0008203769780475028,other,0.000780840738141599,only,0.0006622320184238878,much,0.0005732754786356044
RalasGang.csv,1209,32220,quiet,0.0019553072625698325,sweet,0.0018311607697082558,happy,0.001334574798261949,good,0.0012725015518311607,..,0.0012414649286157666,beautiful,0.0011793916821849783,great,0.0011173184357541898,gorgeous,0.000931098696461825,poor,0.0008379888268156424,medical,0.0008379888268156424
jamesmartin0848.csv,1021,13124,good,0.0051813471502590676,live,0.00365742151782993,better,0.0020572996037793354,great,0.0014477293508076807,little,0.0012191405059433099,much,0.0009905516610789393,ready,0.0009905516610789393,bad,0.0008381590978360256,same,0.0008381590978360256,next,0.0007619628162145687
UndrshfGElliott.csv,465,5345,’,0.0048643592142188965,good,0.0039289055191768,re,0.0018709073900841909,next,0.0014967259120673526,last,0.0014967259120673526,least,0.0013096351730589337,better,0.0011225444340505146,bad,0.0009354536950420954,happy,0.0009354536950420954,.04,0.0009354536950420954
JeffLaughlin2.csv,442,3752,’,0.00453091684434968,ll,0.0018656716417910447,..,0.0013326226012793177,own,0.0010660980810234541,same,0.0010660980810234541,single,0.0010660980810234541,great,0.0007995735607675906,next,0.0007995735607675906,other,0.0007995735607675906,fantastic,0.0007995735607675906
jerryesummers.csv,291,2577,happy,0.01435778036476523,amazing,0.007372914241365929,best,0.0038804811796662787,awesome,0.0034924330616996507,good,0.002716336825766395,new,0.0019402405898331393,fantastic,0.0015521924718665113,deserved,0.0015521924718665113,💙,0.0015521924718665113,many,0.0011641443538998836
tulsatilly.csv,572,12802,good,0.0017184814872676145,other,0.0014060303077644118,more,0.0013279175128886112,many,0.0013279175128886112,local,0.0010935791282612093,awesome,0.0010154663333854085,’,0.0010154663333854085,military,0.0010154663333854085,last,0.0008592407436338072,veteran,0.0008592407436338072
MelanieSmith82.csv,212,2244,proud,0.0035650623885918,ur,0.0035650623885918,new,0.0035650623885918,humble,0.0035650623885918,charlatan,0.0017825311942959,wall,0.0017825311942959,official,0.0017825311942959,white,0.0017825311942959,nationalist,0.0017825311942959,human,0.0017825311942959
anthonysbbqrubs.csv,533,4667,good,0.004713949003642597,great,0.004499678594386115,happy,0.0025712449110777804,ready,0.0017141632740518534,new,0.0014998928647953717,more,0.0014998928647953717,delicious,0.0014998928647953717,big,0.0012856224555388902,nice,0.0012856224555388902,little,0.0012856224555388902
